lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compile /Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/Classes/TiDOMEntityProxy.mbef6646fd619b641^2079836fd619b641^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/Classes/TiDOMEntityProxy.m0000000000000000^4440"CompileC build/UrawaRedsMyLife_iOS.build/Debug-iphonesimulator/UrawaRedsMyLife_iOS.build/Objects-normal/i386/TiDOMEntityProxy.o Classes/TiDOMEntityProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=e1d254b0-6409-4ca9-8a7f-31ffff8acd33 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.v20120915120319 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/build/UrawaRedsMyLife_iOS.build/Debug-iphonesimulator/UrawaRedsMyLife_iOS.build/UrawaRedsMyLife_iOS-generated-files.hmap -I/Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/build/UrawaRedsMyLife_iOS.build/Debug-iphonesimulator/UrawaRedsMyLife_iOS.build/UrawaRedsMyLife_iOS-own-target-headers.hmap -I/Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/build/UrawaRedsMyLife_iOS.build/Debug-iphonesimulator/UrawaRedsMyLife_iOS.build/UrawaRedsMyLife_iOS-all-target-headers.hmap -iquote /Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/build/UrawaRedsMyLife_iOS.build/Debug-iphonesimulator/UrawaRedsMyLife_iOS.build/UrawaRedsMyLife_iOS-project-headers.hmap -I/Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/build/UrawaRedsMyLife_iOS.build/Debug-iphonesimulator/UrawaRedsMyLife_iOS.build/DerivedSources/i386 -I/Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/build/UrawaRedsMyLife_iOS.build/Debug-iphonesimulator/UrawaRedsMyLife_iOS.build/DerivedSources -F/Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/kk/2vblck4157x48kr90dw4smf80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/UrawaRedsMyLife_iOS_Prefix-ddcmrrddvgjdwtftwzciafotbhoz/UrawaRedsMyLife_iOS_Prefix.pch -MMD -MT dependencies -MF /Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/build/UrawaRedsMyLife_iOS.build/Debug-iphonesimulator/UrawaRedsMyLife_iOS.build/Objects-normal/i386/TiDOMEntityProxy.d --serialize-diagnostics /Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/build/UrawaRedsMyLife_iOS.build/Debug-iphonesimulator/UrawaRedsMyLife_iOS.build/Objects-normal/i386/TiDOMEntityProxy.dia -c /Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/Classes/TiDOMEntityProxy.m -o /Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/build/UrawaRedsMyLife_iOS.build/Debug-iphonesimulator/UrawaRedsMyLife_iOS.build/Objects-normal/i386/TiDOMEntityProxy.o36"90014452-E171-4209-9738-3E53D2862BF6-

CCompileC build/UrawaRedsMyLife_iOS.build/Debug-iphonesimulator/UrawaRedsMyLife_iOS.build/Objects-normal/i386/TiDOMEntityRefProxy.o /Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/Classes/TiDOMEntityRefProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s370792047.466952
e370792047.585338
r1
xCompileC
xbuild/UrawaRedsMyLife_iOS.build/Debug-iphonesimulator/UrawaRedsMyLife_iOS.build/Objects-normal/i386/TiDOMEntityRefProxy.o
x/Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/Classes/TiDOMEntityRefProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"Compile /Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/Classes/TiDOMEntityRefProxy.mc5e6776fd619b641^41ef956fd619b641^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/Classes/TiDOMEntityRefProxy.m0000000000000000^4458"CompileC build/UrawaRedsMyLife_iOS.build/Debug-iphonesimulator/UrawaRedsMyLife_iOS.build/Objects-normal/i386/TiDOMEntityRefProxy.o Classes/TiDOMEntityRefProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=e1d254b0-6409-4ca9-8a7f-31ffff8acd33 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.v20120915120319 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/build/UrawaRedsMyLife_iOS.build/Debug-iphonesimulator/UrawaRedsMyLife_iOS.build/UrawaRedsMyLife_iOS-generated-files.hmap -I/Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/build/UrawaRedsMyLife_iOS.build/Debug-iphonesimulator/UrawaRedsMyLife_iOS.build/UrawaRedsMyLife_iOS-own-target-headers.hmap -I/Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/build/UrawaRedsMyLife_iOS.build/Debug-iphonesimulator/UrawaRedsMyLife_iOS.build/UrawaRedsMyLife_iOS-all-target-headers.hmap -iquote /Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/build/UrawaRedsMyLife_iOS.build/Debug-iphonesimulator/UrawaRedsMyLife_iOS.build/UrawaRedsMyLife_iOS-project-headers.hmap -I/Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/build/UrawaRedsMyLife_iOS.build/Debug-iphonesimulator/UrawaRedsMyLife_iOS.build/DerivedSources/i386 -I/Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/build/UrawaRedsMyLife_iOS.build/Debug-iphonesimulator/UrawaRedsMyLife_iOS.build/DerivedSources -F/Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/kk/2vblck4157x48kr90dw4smf80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/UrawaRedsMyLife_iOS_Prefix-ddcmrrddvgjdwtftwzciafotbhoz/UrawaRedsMyLife_iOS_Prefix.pch -MMD -MT dependencies -MF /Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/build/UrawaRedsMyLife_iOS.build/Debug-iphonesimulator/UrawaRedsMyLife_iOS.build/Objects-normal/i386/TiDOMEntityRefProxy.d --serialize-diagnostics /Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/build/UrawaRedsMyLife_iOS.build/Debug-iphonesimulator/UrawaRedsMyLife_iOS.build/Objects-normal/i386/TiDOMEntityRefProxy.dia -c /Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/Classes/TiDOMEntityRefProxy.m -o /Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/build/UrawaRedsMyLife_iOS.build/Debug-iphonesimulator/UrawaRedsMyLife_iOS.build/Objects-normal/i386/TiDOMEntityRefProxy.o36"227ADE7C-8EBE-4696-B446-23FEEC3C80E8-

CCompileC build/UrawaRedsMyLife_iOS.build/Debug-iphonesimulator/UrawaRedsMyLife_iOS.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o /Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/Classes/TiDOMNamedNodeMapProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s370792041.889165
e370792042.083339
r1
xCompileC
xbuild/UrawaRedsMyLife_iOS.build/Debug-iphonesimulator/UrawaRedsMyLife_iOS.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o
x/Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/Classes/TiDOMNamedNodeMapProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection122"Compile /Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/Classes/TiDOMNamedNodeMapProxy.mac03e469d619b641^a455156ad619b641^---0#0#0#-19%DVTDocumentLocation2@130"file://localhost/Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/Classes/TiDOMNamedNodeMapProxy.m0000000000000000^4476"CompileC build/UrawaRedsMyLife_iOS.build/Debug-iphonesimulator/UrawaRedsMyLife_iOS.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o Classes/TiDOMNamedNodeMapProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=e1d254b0-6409-4ca9-8a7f-31ffff8acd33 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.v20120915120319 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/build/UrawaRedsMyLife_iOS.build/Debug-iphonesimulator/UrawaRedsMyLife_iOS.build/UrawaRedsMyLife_iOS-generated-files.hmap -I/Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/build/UrawaRedsMyLife_iOS.build/Debug-iphonesimulator/UrawaRedsMyLife_iOS.build/UrawaRedsMyLife_iOS-own-target-headers.hmap -I/Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/build/UrawaRedsMyLife_iOS.build/Debug-iphonesimulator/UrawaRedsMyLife_iOS.build/UrawaRedsMyLife_iOS-all-target-headers.hmap -iquote /Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/build/UrawaRedsMyLife_iOS.build/Debug-iphonesimulator/UrawaRedsMyLife_iOS.build/UrawaRedsMyLife_iOS-project-headers.hmap -I/Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/build/UrawaRedsMyLife_iOS.build/Debug-iphonesimulator/UrawaRedsMyLife_iOS.build/DerivedSources/i386 -I/Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/build/UrawaRedsMyLife_iOS.build/Debug-iphonesimulator/UrawaRedsMyLife_iOS.build/DerivedSources -F/Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/kk/2vblck4157x48kr90dw4smf80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/UrawaRedsMyLife_iOS_Prefix-ddcmrrddvgjdwtftwzciafotbhoz/UrawaRedsMyLife_iOS_Prefix.pch -MMD -MT dependencies -MF /Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/build/UrawaRedsMyLife_iOS.build/Debug-iphonesimulator/UrawaRedsMyLife_iOS.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.d --serialize-diagnostics /Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/build/UrawaRedsMyLife_iOS.build/Debug-iphonesimulator/UrawaRedsMyLife_iOS.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.dia -c /Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/Classes/TiDOMNamedNodeMapProxy.m -o /Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/build/UrawaRedsMyLife_iOS.build/Debug-iphonesimulator/UrawaRedsMyLife_iOS.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o36"9DA4E4C7-83B8-44D5-B702-3BF11DF05A17-

CCompileC build/UrawaRedsMyLife_iOS.build/Debug-iphonesimulator/UrawaRedsMyLife_iOS.build/Objects-normal/i386/TiDOMNodeListProxy.o /Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/Classes/TiDOMNodeListProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s370792041.933938
e370792042.088802
r1
xCompileC
xbuild/UrawaRedsMyLife_iOS.build/Debug-iphonesimulator/UrawaRedsMyLife_iOS.build/Objects-normal/i386/TiDOMNodeListProxy.o
x/Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/Classes/TiDOMNodeListProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"Compile /Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/Classes/TiDOMNodeListProxy.mfa62ef69d619b641^8fc5166ad619b641^---0#0#0#-19%DVTDocumentLocation2@126"file://localhost/Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/Classes/TiDOMNodeListProxy.m0000000000000000^4452"CompileC build/UrawaRedsMyLife_iOS.build/Debug-iphonesimulator/UrawaRedsMyLife_iOS.build/Objects-normal/i386/TiDOMNodeListProxy.o Classes/TiDOMNodeListProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=e1d254b0-6409-4ca9-8a7f-31ffff8acd33 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.v20120915120319 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/build/UrawaRedsMyLife_iOS.build/Debug-iphonesimulator/UrawaRedsMyLife_iOS.build/UrawaRedsMyLife_iOS-generated-files.hmap -I/Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/build/UrawaRedsMyLife_iOS.build/Debug-iphonesimulator/UrawaRedsMyLife_iOS.build/UrawaRedsMyLife_iOS-own-target-headers.hmap -I/Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/build/UrawaRedsMyLife_iOS.build/Debug-iphonesimulator/UrawaRedsMyLife_iOS.build/UrawaRedsMyLife_iOS-all-target-headers.hmap -iquote /Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/build/UrawaRedsMyLife_iOS.build/Debug-iphonesimulator/UrawaRedsMyLife_iOS.build/UrawaRedsMyLife_iOS-project-headers.hmap -I/Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/build/UrawaRedsMyLife_iOS.build/Debug-iphonesimulator/UrawaRedsMyLife_iOS.build/DerivedSources/i386 -I/Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/build/UrawaRedsMyLife_iOS.build/Debug-iphonesimulator/UrawaRedsMyLife_iOS.build/DerivedSources -F/Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/kk/2vblck4157x48kr90dw4smf80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/UrawaRedsMyLife_iOS_Prefix-ddcmrrddvgjdwtftwzciafotbhoz/UrawaRedsMyLife_iOS_Prefix.pch -MMD -MT dependencies -MF /Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/build/UrawaRedsMyLife_iOS.build/Debug-iphonesimulator/UrawaRedsMyLife_iOS.build/Objects-normal/i386/TiDOMNodeListProxy.d --serialize-diagnostics /Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/build/UrawaRedsMyLife_iOS.build/Debug-iphonesimulator/UrawaRedsMyLife_iOS.build/Objects-normal/i386/TiDOMNodeListProxy.dia -c /Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/Classes/TiDOMNodeListProxy.m -o /Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/build/UrawaRedsMyLife_iOS.build/Debug-iphonesimulator/UrawaRedsMyLife_iOS.build/Objects-normal/i386/TiDOMNodeListProxy.o36"A2AB6183-E39C-4791-9FC1-8A0C3B71E00D-

CCompileC build/UrawaRedsMyLife_iOS.build/Debug-iphonesimulator/UrawaRedsMyLife_iOS.build/Objects-normal/i386/TiDOMNodeProxy.o /Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/Classes/TiDOMNodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s370792041.623220
e370792041.884729
r1
xCompileC
xbuild/UrawaRedsMyLife_iOS.build/Debug-iphonesimulator/UrawaRedsMyLife_iOS.build/Objects-normal/i386/TiDOMNodeProxy.o
